instance, couriers, deliveries, pickup_locations, dropoff_locations, stack_ids
870e746b-ca58-441e-b905-c0c1d0a143a9,147,155,86,150,83
bddf1d74-40f6-4daa-9e27-7bb5401d8570,15,18,10,18,10
a31cbd23-ec54-4af4-b61f-3a41f69c5d2f,37,43,21,42,23
624e84d4-768d-489c-b46c-a087aadf0f27,526,648,372,628,379
916750e6-18d4-401c-aeb0-2b8503c6578b,1,4,2,4,2
7805907d-b4d6-438f-a409-92eb572832ed,4,5,4,5,4
7138e50d-9f38-4f21-9007-736c67550d43,681,648,285,596,296
754ad287-83f0-4c09-88ae-0d14bc6672cd,5,6,4,6,4
465dc844-c382-4837-a043-0c6f64d85219,114,97,77,97,77
aed1a9d3-9538-4bc6-8a66-c102bda49f4e,14,10,6,10,6
7a5127ab-1d7b-4063-8f80-fbdb5ccec733,56,33,12,33,12
691afa71-87aa-4e62-8a3d-16148c957a82,371,446,260,440,261
b3671e42-6d8d-47d7-a57e-a6b52061010b,4,6,3,6,3
56ad719a-b57b-4f33-97f3-2c29ec8918f6,131,88,82,84,82
81e8890f-bcd4-45d7-8690-dd3e3cc6ad28,371,218,118,216,123
571c05f2-426d-4eeb-ac70-38fe6aeb30e5,283,434,158,429,156
5b070cc8-cea3-444d-853c-e8a394d70994,2,6,3,6,3
18380b67-8573-486d-94ad-6a23db7bc866,53,62,32,60,33
6609362c-be42-45f5-9c95-dd7cba474c42,745,526,391,516,392
6f8e6e0e-acd1-4305-803f-be5223c1f13a,22,35,14,35,14
55040a39-20d3-4346-b351-22d23633e976,69,45,25,44,25
acb768bf-57a1-48eb-84d2-9ba5860a7c0d,13,11,8,11,8
82c30baa-5512-45c1-9f60-d02772476266,27,24,12,24,12
2a966133-a0c2-4a20-b6cb-da13457568a3,8,11,9,11,9
67f329ce-da5d-4158-8ab1-9738df15f41f,16,21,13,19,13
bd715e05-6c5a-4671-a975-7a60531139bc,45,53,37,50,37
8abdbd77-b47f-4ebb-b241-3062cca11c32,19,16,11,15,11
6d75e3a3-94b6-4672-8d1e-9ac93e98cd82,26,12,9,12,9
407c8d79-58a6-446e-970f-cae2922a8c45,4,5,4,5,4
46a598b9-32f4-4d1b-8744-964429cc48f0,11,9,9,9,9
1ad01be7-2897-4c4f-83f0-cfa7953cc8b8,537,692,423,680,424
86899ee2-b3f9-4452-ade6-460402469ab7,11,18,14,18,14
4ea37de1-d54e-4243-8125-32c200163a30,1,2,2,2,2
83f8712a-f07b-4d24-b5a4-926a5e61ff3b,15,15,11,15,11
2b884e3d-39c9-4ded-85cc-5ee5b368eaa3,428,626,456,615,457
09bb34d2-5900-4533-8d41-e07bde0a6a2e,26,27,10,27,10
59280170-5bb2-4a06-b152-807b8944876c,6,8,7,8,7
